Naslov,Cijena,URL_Proizvoda,URL_Slike,Stanje_Medija,Stanje_Omota,Tip_Artikla
Plum (Violet Vinyl),31.60,https://menartshop.hr/proizvod/plum-violet-vinyl/,https://menartshop.hr/app/uploads/2026/06/23b64404-bb90-4c99-953c-3f67e77199a9.png,Novo,Novo,LP
Bitch – Limited Translucent Red Vinyl,24.95,https://menartshop.hr/proizvod/bitch-limited-translucent-red-vinyl/,https://menartshop.hr/app/uploads/2026/06/8d38dcf9-fd32-4558-a763-ec89a487dfda.png,Novo,Novo,LP
Bitch – Limited Exclusive Black & Red Vinyl edition,29.95,https://menartshop.hr/proizvod/bitch-limited-exclusive-black-red-vinyl-edition/,https://menartshop.hr/app/uploads/2026/06/f6ced07f-1629-4b19-96f0-2f7d30d3efeb.png,Novo,Novo,LP
Kehlani (Indie Exclusive Vinyl),58.20,https://menartshop.hr/proizvod/kehlani-indie-exclusive-vinyl/,https://menartshop.hr/app/uploads/2026/06/868a8fb1-480c-4f02-bc59-147c31e71a81.png,Novo,Novo,LP
The Original High – Limited Clear Smoke Vinyl edition,31.60,https://menartshop.hr/proizvod/the-original-high-limited-clear-smoke-vinyl-edition/,https://menartshop.hr/app/uploads/2026/06/4016983c-44bd-479c-a8ab-0359d0d75958.png,Novo,Novo,LP
Indiana Jones and the Temple of Doom – Soundtrack (Orange 2LP),40.75,https://menartshop.hr/proizvod/indiana-jones-and-the-temple-of-doom-soundtrack-orange-2lp/,https://menartshop.hr/app/uploads/2026/06/96f69f4a-d2a6-4ecf-b7bd-6ba421492b84.png,Novo,Novo,LP
Indiana Jones and the Kingdom of the Crystal Skull – Soundtrack (Bronze 2LP),40.75,https://menartshop.hr/proizvod/indiana-jones-and-the-kingdom-of-the-crystal-skull-soundtrack-bronze-2lp/,https://menartshop.hr/app/uploads/2026/06/76855ac8-b5e0-4b2d-a306-810b2a77a217.png,Novo,Novo,LP
Indiana Jones and the Dial of Destiny – Soundtrack (Brown 2LP),40.75,https://menartshop.hr/proizvod/indiana-jones-and-the-dial-of-destiny-soundtrack-brown-2lp/,https://menartshop.hr/app/uploads/2026/06/0ab943b3-ca38-4fc2-a16e-0fabee05f69a.png,Novo,Novo,LP
Idols II (Clear vinyl),24.50,https://menartshop.hr/proizvod/idols-ii-clear-vinyl/,https://menartshop.hr/app/uploads/2026/06/35369552-04e7-4369-9b9d-0afdfea2f28d.png,Novo,Novo,LP
Inferno – Black Vinyl edition,56.86,https://menartshop.hr/proizvod/inferno-black-vinyl-edition/,https://menartshop.hr/app/uploads/2026/06/26b2c5b5-ca6f-443e-bbec-a36688de05f0.png,Novo,Novo,LP
New World Order  (30th anniv.green vinyl) (RSD 2026),44.68,https://menartshop.hr/proizvod/new-world-order-30th-anniv-green-vinyl-rsd-2026/,https://menartshop.hr/app/uploads/2026/06/73cfa863-9448-48c2-aeae-9eee4e6f3588.png,Novo,Novo,LP
Live In Central Park 1995  (red opaque vinyl) (RSD 2026),38.72,https://menartshop.hr/proizvod/live-in-central-park-1995-red-opaque-vinyl-rsd-2026/,https://menartshop.hr/app/uploads/2026/06/0ea71a52-7bf5-495b-89a0-0a61f9e7efd1.png,Novo,Novo,LP
Tell Me Its Real (10th anniv.ltd.blue ocean vinyl),36.73,https://menartshop.hr/proizvod/tell-me-its-real-10th-anniv-ltd-blue-ocean-vinyl/,https://menartshop.hr/app/uploads/2026/06/8db58da8-2947-4118-ab86-2fcec54615c5.png,Novo,Novo,LP
So Close To What (Deluxe crystal clear vinyl),50.63,https://menartshop.hr/proizvod/so-close-to-what-deluxe-crystal-clear-vinyl/,https://menartshop.hr/app/uploads/2026/06/8ec21e3d-7b3e-4e35-b07a-e57f11c6d8d6.png,Novo,Novo,LP
Ei8ht – Green Vinyl edition,44.90,https://menartshop.hr/proizvod/ei8ht-green-vinyl-edition/,https://menartshop.hr/app/uploads/2026/05/3bcf41e2-d7e2-46df-8eca-fa2882379bda.png,Novo,Novo,LP
Ei8ht – iMusic Exclusive Magenta Vinyl edition,44.90,https://menartshop.hr/proizvod/ei8ht-imusic-exclusive-magenta-vinyl-edition/,https://menartshop.hr/app/uploads/2026/05/0536eaf9-c7c2-4186-8b64-1473a72dd86a.png,Novo,Novo,LP
Echo (White vinyl),33.25,https://menartshop.hr/proizvod/echo-white-vinyl/,https://menartshop.hr/app/uploads/2026/05/31052cc2-6458-4439-a525-2f404cfebb85.png,Novo,Novo,LP
From A Hole In The Floor – Limited Blue & Apricot Vinyl edition,39.25,https://menartshop.hr/proizvod/from-a-hole-in-the-floor-limited-blue-apricot-vinyl-edition/,https://menartshop.hr/app/uploads/2026/05/186a6151-2463-4e0c-9be8-193d4fecdde1.png,Novo,Novo,LP
Train On The Island – Limited Blue Vinyl edition,32.60,https://menartshop.hr/proizvod/train-on-the-island-limited-blue-vinyl-edition/,https://menartshop.hr/app/uploads/2026/05/7acb7e4b-c97c-40d2-b437-3ba68e068dba.png,Novo,Novo,LP
The Complete Peel Sessions – RSD 2026 Silver Vinyl edition,39.25,https://menartshop.hr/proizvod/the-complete-peel-sessions-rsd-2026-silver-vinyl-edition/,https://menartshop.hr/app/uploads/2026/05/4406ae7e-ffa4-4cf6-81cd-ab8b3c5ae00e.png,Novo,Novo,LP
White Pepper – Limited Vinyl,24.85,https://menartshop.hr/proizvod/white-pepper-limited-vinyl/,https://menartshop.hr/app/uploads/2026/05/5d6641f7-fb61-4580-bdea-59694cf0d86c.png,Novo,Novo,LP
Unplugged – 2026 Vinyl Reissue edition,33.25,https://menartshop.hr/proizvod/unplugged-2026-vinyl-reissue-edition/,https://menartshop.hr/app/uploads/2026/05/853ae398-ce7b-4c72-9f67-cc2ca4859fa9.png,Novo,Novo,LP
Mirror Ball – 2026 Vinyl Reissue edition,39.90,https://menartshop.hr/proizvod/mirror-ball-2026-vinyl-reissue-edition/,https://menartshop.hr/app/uploads/2026/05/2917dc52-a771-453d-af46-e7e33f3b4bbd.png,Novo,Novo,LP
Florescence – Limited Eco Yellow Vinyl,24.95,https://menartshop.hr/proizvod/florescence-limited-eco-yellow-vinyl/,https://menartshop.hr/app/uploads/2026/05/f665c5f8-a7e5-4057-991f-f7e18123858b.png,Novo,Novo,LP
We Will Always Be The Way We Were (Exclusive Blue Vinyl),45.50,https://menartshop.hr/proizvod/we-will-always-be-the-way-we-were-exclusive-blue-vinyl/,https://menartshop.hr/app/uploads/2026/05/29cb60a1-8f53-444b-8e60-d5f6915d5e69.png,Novo,Novo,LP
Into Oblivion (Black & Clear Smoke Vinyl),39.30,https://menartshop.hr/proizvod/into-oblivion-black-clear-smoke-vinyl/,https://menartshop.hr/app/uploads/2026/05/46848bae-c1f9-43a2-8f8a-c30244645328.png,Novo,Novo,LP
Dont Smile at Me (Ltd. crystal clear vinyl),27.20,https://menartshop.hr/proizvod/dont-smile-at-me-ltd-crystal-clear-vinyl/,https://menartshop.hr/app/uploads/2026/05/fdbba486-38a6-47e3-9e62-22a098edccd0.png,Novo,Novo,LP
Fenian (Coloured Vinyl),38.25,https://menartshop.hr/proizvod/fenian-coloured-vinyl/,https://menartshop.hr/app/uploads/2026/05/b6eaac50-7f69-4e3d-87d0-1ec9e195324f.png,Novo,Novo,LP
Peaches! (White Vinyl),31.60,https://menartshop.hr/proizvod/peaches-white-vinyl/,https://menartshop.hr/app/uploads/2026/05/9be35060-bcd0-45f7-b8dd-b58bebb4cf30.png,Novo,Novo,LP
Trans-Europa Express (German) – Clear Vinyl,39.90,https://menartshop.hr/proizvod/trans-europa-express-german-clear-vinyl/,https://menartshop.hr/app/uploads/2026/05/111cd00e-0429-483f-bfea-efdea276be0a.png,Novo,Novo,LP
Almost Here (Baby Blue Vinyl),33.25,https://menartshop.hr/proizvod/almost-here-baby-blue-vinyl/,https://menartshop.hr/app/uploads/2026/05/feb70c17-a891-4e84-90a1-0b88c396cae7.png,Novo,Novo,LP
Baladas En Espanol (30th Anniversary Black Vinyl edition),38.25,https://menartshop.hr/proizvod/baladas-en-espanol-30th-anniversary-black-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/a67fd0ea-6619-40ad-95db-fd1bfc85ecfe.png,Novo,Novo,LP
Emotional (Live) – RSD 2026 Gold Vinyl edition,31.60,https://menartshop.hr/proizvod/emotional-live-rsd-2026-gold-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/53af5b98-4803-494b-8883-2169a21af921.png,Novo,Novo,LP
Nude (Vinyl),26.40,https://menartshop.hr/proizvod/nude-vinyl/,https://menartshop.hr/app/uploads/2026/04/f8f7265f-55a1-43af-83f9-49e68958b362.png,Novo,Novo,LP
Natural Essence (Tone Poet Vinyl),38.00,https://menartshop.hr/proizvod/natural-essence-tone-poet-vinyl/,https://menartshop.hr/app/uploads/2026/04/0274a2dd-3cdd-4c98-bcc9-4f7d39bacfdc.png,Novo,Novo,LP
The Great Divide (American Rust Coloured Vinyl edition),46.80,https://menartshop.hr/proizvod/the-great-divide-american-rust-coloured-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/13170e38-2cab-4000-95ab-1019f920668d.png,Novo,Novo,LP
Storyboard (Red Vinyl),47.25,https://menartshop.hr/proizvod/storyboard-red-vinyl/,https://menartshop.hr/app/uploads/2026/04/155f835a-7b45-4630-9ac8-27160b290f9a.png,Novo,Novo,LP
Music Magic (Clear Red Vinyl),36.55,https://menartshop.hr/proizvod/music-magic-clear-red-vinyl/,https://menartshop.hr/app/uploads/2026/04/169d3710-1494-46b6-8302-8241db08433e.png,Novo,Novo,LP
Gift (Gold Vinyl),44.68,https://menartshop.hr/proizvod/gift-gold-vinyl/,https://menartshop.hr/app/uploads/2026/04/b915bb88-66ca-4ea6-920c-df09376f4d9a.png,Novo,Novo,LP
Sweet Tea (25th anniv.cristal clear vinyl) (RSD 2026),50.63,https://menartshop.hr/proizvod/sweet-tea-25th-anniv-cristal-clear-vinyl-rsd-2026/,https://menartshop.hr/app/uploads/2026/04/cb6a3b6b-a27d-48e9-944a-7cfbd32a2641.png,Novo,Novo,LP
A Matter Of Time: The Final Hour (Dreamy Watercolor Vinyl),50.80,https://menartshop.hr/proizvod/a-matter-of-time-the-final-hour-dreamy-watercolor-vinyl/,https://menartshop.hr/app/uploads/2026/04/a914d008-b426-423d-86d4-5d34adcfdeff.png,Novo,Novo,LP
Just Tell Me That You Want Me: A Tribute To Fleetwood Mac (RSD 2026 – translucent sea blue vinyl),41.45,https://menartshop.hr/proizvod/just-tell-me-that-you-want-me-a-tribute-to-fleetwood-mac-rsd-2026-translucent-sea-blue-vinyl/,https://menartshop.hr/app/uploads/2026/04/df5e4cd2-fd74-4ea8-95a3-fd23b48d91c6.png,Novo,Novo,LP
Greatest Hits (25th Anniversary Edition) (RSD 2026 – silver vinyl),46.60,https://menartshop.hr/proizvod/greatest-hits-25th-anniversary-edition-rsd-2026-silver-vinyl/,https://menartshop.hr/app/uploads/2026/04/2c1e3181-aec9-4eea-8413-f2cf0835d881.png,Novo,Novo,LP
The Song Society Playlist (RSD 2026 – red vinyl),34.20,https://menartshop.hr/proizvod/the-song-society-playlist-rsd-2026-red-vinyl/,https://menartshop.hr/app/uploads/2026/04/29902adb-4251-4b12-96e4-02a997be723c.png,Novo,Novo,LP
On Tour 2006 – RSD 2026 Red Vinyl edition,24.95,https://menartshop.hr/proizvod/on-tour-2006-rsd-2026-red-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/c11dfa42-3ef5-4732-a85a-c4e45e743732.png,Novo,Novo,LP
Live At The Budokan – RSD 2026 Colored Vinyl edition,44.90,https://menartshop.hr/proizvod/live-at-the-budokan-rsd-2026-colored-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/d23cb407-84b0-4046-b92c-dd892636bcb0.png,Novo,Novo,LP
Rarities – RSD 2026 White w Orange & Purple Splatter vinyl edition,29.95,https://menartshop.hr/proizvod/rarities-rsd-2026-white-w-orange-purple-splatter-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/7e57a673-28ff-413d-8acd-ef193755d59d.png,Novo,Novo,LP
Excerpts From Outside – RSD 2026 Clear Vinyl edition,29.95,https://menartshop.hr/proizvod/excerpts-from-outside-rsd-2026-clear-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/193c71ba-f575-4b19-89dc-8e5598de4899.png,Novo,Novo,LP
On Parole – RSD 2026 Marbled Vinyl edition,28.25,https://menartshop.hr/proizvod/on-parole-rsd-2026-marbled-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/5c39f955-7f3e-438f-b2df-5eee1ff4113e.png,Novo,Novo,LP
Piu Di Me (ltd.numbered burgundy vinyl) (RSD 2026),50.63,https://menartshop.hr/proizvod/piu-di-me-ltd-numbered-burgundy-vinyl-rsd-2026/,https://menartshop.hr/app/uploads/2026/04/a89a4179-1d54-4db9-9003-f4d00dc2b514.png,Novo,Novo,LP
Piu Di Te (ltd.numbered yellow vinyl) (RSD 2026),50.63,https://menartshop.hr/proizvod/piu-di-te-ltd-numbered-yellow-vinyl-rsd-2026/,https://menartshop.hr/app/uploads/2026/04/94c68355-7441-4499-95b9-fa5de9df2bd5.png,Novo,Novo,LP
Echo Dek (ltd.red marbled vinyl) (RSD 2026),32.77,https://menartshop.hr/proizvod/echo-dek-ltd-red-marbled-vinyl-rsd-2026/,https://menartshop.hr/app/uploads/2026/04/e251b862-4ed2-4c41-9448-c28fd4a3f5f3.png,Novo,Novo,LP
At The Speed Of Life (30th anniv.black vinyl) (RSD 2026),34.76,https://menartshop.hr/proizvod/at-the-speed-of-life-30th-anniv-black-vinyl-rsd-2026/,https://menartshop.hr/app/uploads/2026/04/f838b652-0370-4266-982b-3ed3c914da05.png,Novo,Novo,LP
Gods Son (white marble vinyl) (RSD 2026),44.68,https://menartshop.hr/proizvod/gods-son-white-marble-vinyl-rsd-2026/,https://menartshop.hr/app/uploads/2026/04/95637d97-f4ac-46e1-83a9-cf0741ac8a3f.png,Novo,Novo,LP
