Naslov,Cijena,URL_Proizvoda,URL_Slike,Stanje_Medija,Stanje_Omota,Tip_Artikla
Great Western (20th anniv.orange marble vinyl) (RSD 2026),30.78,https://menartshop.hr/proizvod/great-western-20th-anniv-orange-marble-vinyl-rsd-2026/,https://menartshop.hr/app/uploads/2026/04/a5506d91-9f39-4912-b535-c61e9ba73f00.png,Novo,Novo,LP
Intimism (green marble vinyl) (RSD 2026),30.78,https://menartshop.hr/proizvod/intimism-green-marble-vinyl-rsd-2026/,https://menartshop.hr/app/uploads/2026/04/2be3861f-2cce-4e3e-96d3-6b762ebe3f51.png,Novo,Novo,LP
Valerie (20th anniv.red vinyl) (RSD 2026),30.78,https://menartshop.hr/proizvod/valerie-20th-anniv-red-vinyl-rsd-2026/,https://menartshop.hr/app/uploads/2026/04/4c0d6e09-6eaa-42f0-b366-64afc1b8b7a6.png,Novo,Novo,LP
Northern Soul (baby blue vinyl) (RSD 2026),44.68,https://menartshop.hr/proizvod/northern-soul-baby-blue-vinyl-rsd-2026/,https://menartshop.hr/app/uploads/2026/04/2b633f17-c3ee-459d-a582-b4f698ed592b.png,Novo,Novo,LP
Ibiza Classics B Sides  (orange transparent vinyl) (RSD 2026),30.78,https://menartshop.hr/proizvod/ibiza-classics-b-sides-orange-transparent-vinyl-rsd-2026/,https://menartshop.hr/app/uploads/2026/04/696fe864-9a77-4fff-929f-0668f97c9e41.png,Novo,Novo,LP
J.Lo  (25th anniv.black vinyl) (RSD 2026),36.73,https://menartshop.hr/proizvod/j-lo-25th-anniv-black-vinyl-rsd-2026/,https://menartshop.hr/app/uploads/2026/04/406f24bf-f385-4c8c-a9a6-d1fe64cb2970.png,Novo,Novo,LP
Live In Los Angeles 1990 (ltd.purple vinyl) (RSD 2026),24.82,https://menartshop.hr/proizvod/live-in-los-angeles-1990-ltd-purple-vinyl-rsd-2026/,https://menartshop.hr/app/uploads/2026/04/3629501b-2e81-4f65-a1f5-6907cf5d3a68.png,Novo,Novo,LP
As Time Explodes – RSD 2026 Clear Vinyl edition,49.90,https://menartshop.hr/proizvod/as-time-explodes-rsd-2026-clear-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/f062ae3a-c449-47ef-abb4-7b4d5a6f4ff4.png,Novo,Novo,LP
Cold Hard Truth – RSD 2026 Blue Vinyl edition,29.95,https://menartshop.hr/proizvod/cold-hard-truth-rsd-2026-blue-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/4782ad15-9cd0-4d57-ad2a-dbf6d1a359f8.png,Novo,Novo,LP
Imagination – RSD 2026 Black Vinyl edition,24.95,https://menartshop.hr/proizvod/imagination-rsd-2026-black-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/2aedf280-442e-4668-8ef0-e940fe2d7109.png,Novo,Novo,LP
"Lick My Decals Off, Baby – RSD 2026 Black Vinyl Deluxe edition",44.90,https://menartshop.hr/proizvod/lick-my-decals-off-baby-rsd-2026-black-vinyl-deluxe-edition/,https://menartshop.hr/app/uploads/2026/04/499c37b1-8955-48a5-9ea5-d5d4c4bf9679.png,Novo,Novo,LP
New Wave B-Sides – RSD 2026 Pink Vinyl edition,29.95,https://menartshop.hr/proizvod/new-wave-b-sides-rsd-2026-pink-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/094d3e02-ee67-400e-acdd-65c47f559cdb.png,Novo,Novo,LP
One Day It Will Please Us To Remember Even This – RSD 2026 Clear Vinyl edition,44.90,https://menartshop.hr/proizvod/one-day-it-will-please-us-to-remember-even-this-rsd-2026-clear-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/63f05a83-b063-4680-a80a-a49e3dbe00b6.png,Novo,Novo,LP
Rarities & First Drafts – RSD 2026 Translucent Emerald Vinyl edition,31.60,https://menartshop.hr/proizvod/rarities-first-drafts-rsd-2026-translucent-emerald-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/cc3212cc-d3fa-489d-96a6-23d2eb28b118.png,Novo,Novo,LP
Analogue – RSD 2026 Deluxe Black Vinyl edition,44.90,https://menartshop.hr/proizvod/analogue-rsd-2026-deluxe-black-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/97a40a2b-a6bf-4ce6-9df4-6355e83067d2.png,Novo,Novo,LP
"Live In New Haven, Ct, 1986 – RSD 2026 Clear Vinyl edition",44.90,https://menartshop.hr/proizvod/live-in-new-haven-ct-1986-rsd-2026-clear-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/b45c45b9-8bff-4590-986c-7a5545926496.png,Novo,Novo,LP
Solo Albums – RSD 2026 Black Vinyl edition,131.35,https://menartshop.hr/proizvod/solo-albums-rsd-2026-black-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/e39ff3f5-4acb-4f09-aa46-ebeb5776ed47.png,Novo,Novo,LP
Alternate Atlantic Crossing – RSD 2026 Tidal Wave vinyl edition,28.25,https://menartshop.hr/proizvod/alternate-atlantic-crossing-rsd-2026-tidal-wave-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/f4b78a0a-66b4-416c-8fd6-d61f601c5f6f.png,Novo,Novo,LP
"Strange Days 1967: A Work I Progress, Part 2 – RSD 2026 Transparent Turquoise Vinyl edition",34.90,https://menartshop.hr/proizvod/strange-days-1967-a-work-i-progress-part-2-rsd-2026-transparent-turquoise-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/cb4689df-a99e-4bd1-859b-79c0030c509f.png,Novo,Novo,LP
For The Roses – RSD 2026 Rose Colored Vinyl edition,31.60,https://menartshop.hr/proizvod/for-the-roses-rsd-2026-rose-colored-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/c24d279f-137d-44e1-901d-4e67d978ba5b.png,Novo,Novo,LP
So Much For (2Our) Dust: Live – RSD 2026 Coloured Vinyl edition,98.10,https://menartshop.hr/proizvod/so-much-for-2our-dust-live-rsd-2026-coloured-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/ad8b0e35-beef-457c-b8b2-7d0f5f8d0594.png,Novo,Novo,LP
The Modern Lovers (RSD 2026 – Picture vinyl),34.20,https://menartshop.hr/proizvod/the-modern-lovers-rsd-2026-picture-vinyl/,https://menartshop.hr/app/uploads/2026/04/abd2b081-10de-4a02-80ea-e01bf77582ad.png,Novo,Novo,LP
The Lost Tapes Vol.7 Live (RSD 2026 – Colour vinyl),40.70,https://menartshop.hr/proizvod/the-lost-tapes-vol-7-live-rsd-2026-colour-vinyl/,https://menartshop.hr/app/uploads/2026/04/63774862-44bb-42da-a90e-48b130451bed.png,Novo,Novo,LP
Live Wire (RSD 2026 – Colour vinyl),26.90,https://menartshop.hr/proizvod/live-wire-rsd-2026-colour-vinyl/,https://menartshop.hr/app/uploads/2026/04/109d9ac1-eccb-4bf7-8190-3a7410a73b2e.png,Novo,Novo,LP
Acoustic Hits (25th Anniversary Edition) (RSD 2026 – silver vinyl),46.60,https://menartshop.hr/proizvod/acoustic-hits-25th-anniversary-edition-rsd-2026-silver-vinyl/,https://menartshop.hr/app/uploads/2026/04/90ac1604-959a-479c-a5b5-944457adf336.png,Novo,Novo,LP
No Dice (Transparent Orange Vinyl – RSD 2026),34.20,https://menartshop.hr/proizvod/no-dice-transparent-orange-vinyl-rsd-2026/,https://menartshop.hr/app/uploads/2026/04/a624bbdc-200c-4655-8a08-36ed03c4dee1.png,Novo,Novo,LP
"Viva! Roxy Music (RSD 2026 – red, gold vinyl)",36.40,https://menartshop.hr/proizvod/viva-roxy-music-rsd-2026-red-gold-vinyl/,https://menartshop.hr/app/uploads/2026/04/2a68c5d8-bd17-4f54-820e-9434b2ba76cf.png,Novo,Novo,LP
Slang (RSD 2026 – pink vinyl),43.65,https://menartshop.hr/proizvod/slang-rsd-2026-pink-vinyl/,https://menartshop.hr/app/uploads/2026/04/582e2a27-fb10-401e-bd58-b253b04900d3.png,Novo,Novo,LP
Live In Cleveland 1976 (RSD 2026 – transparent vinyl),41.45,https://menartshop.hr/proizvod/live-in-cleveland-1976-rsd-2026-transparent-vinyl/,https://menartshop.hr/app/uploads/2026/04/f71fc5bc-b56b-4bf6-9770-e8d7b26c9416.png,Novo,Novo,LP
Detroit (RSD 2026 – 2LP vinyl),41.45,https://menartshop.hr/proizvod/detroit-rsd-2026-2lp-vinyl/,https://menartshop.hr/app/uploads/2026/04/a1f1a010-dd32-41ff-969c-7f5e6e6e7c05.png,Novo,Novo,LP
Sonnys Crib – Blue Note Classic Vinyl edition,27.20,https://menartshop.hr/proizvod/sonnys-crib-blue-note-classic-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/743b80c5-6e39-40e5-b4ff-0372dbc9ae9a.png,Novo,Novo,LP
Sunn O))) Ltd. (Limited Oxblood Coloured Vinyl),37.40,https://menartshop.hr/proizvod/sunn-o-ltd-limited-oxblood-coloured-vinyl/,https://menartshop.hr/app/uploads/2026/04/22565cf6-bd3a-4f73-b6d1-af2c46201cae.png,Novo,Novo,LP
Sexistential ( White Colour Vinyl),32.60,https://menartshop.hr/proizvod/sexistential-white-colour-vinyl/,https://menartshop.hr/app/uploads/2026/04/2ca2d5cc-70c8-47af-93b4-e880ef54d76a.png,Novo,Novo,LP
Alive In America (Natural Clear Vinyl edition),39.90,https://menartshop.hr/proizvod/alive-in-america-natural-clear-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/3f239dd5-4eca-425a-9252-226caeb0785a.png,Novo,Novo,LP
Thank You – 2026 Vinyl Reissue edition,44.90,https://menartshop.hr/proizvod/thank-you-2026-vinyl-reissue-edition/,https://menartshop.hr/app/uploads/2026/04/4587e8e2-8914-4b6e-a13d-85b97f10fed2.png,Novo,Novo,LP
Duran Duran (The Wedding Album) – 2026 Vinyl Reissue edition,39.90,https://menartshop.hr/proizvod/duran-duran-the-wedding-album-2026-vinyl-reissue-edition/,https://menartshop.hr/app/uploads/2026/04/2981fb94-e006-47cd-bfa2-c2841b94ab2a.png,Novo,Novo,LP
Boy (Heavy Weight Vinyl),17.70,https://menartshop.hr/proizvod/boy-heavy-weight-vinyl/,https://menartshop.hr/app/uploads/2026/04/f35b36b4-d81c-4851-8e8b-94854e0c71d4.png,Novo,Novo,LP
Wildfire (Grey Marbled Vinyl edition),38.80,https://menartshop.hr/proizvod/wildfire-grey-marbled-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/78508b53-956e-4165-8a20-0a76a98e7aaa.png,Novo,Novo,LP
Mutiny After Midnight (Limited Red Vinyl),33.25,https://menartshop.hr/proizvod/mutiny-after-midnight-limited-red-vinyl/,https://menartshop.hr/app/uploads/2026/04/17c22eb8-e5e3-4a64-aee8-e0ed65a4da3a.png,Novo,Novo,LP
WhateverS Clever! (Limited Clear Vinyl edition),33.25,https://menartshop.hr/proizvod/whatevers-clever-limited-clear-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/c79d8f85-e090-4c16-ab15-f9b46a327f1e.png,Novo,Novo,LP
WhateverS Clever! (Clear Transparent Vinyl edition),33.25,https://menartshop.hr/proizvod/whatevers-clever-clear-transparent-vinyl-edition/,https://menartshop.hr/app/uploads/2026/04/8aed2016-8bb7-4fad-9ecd-7edc105bad5a.png,Novo,Novo,LP
Romantic (White Vinyl),31.60,https://menartshop.hr/proizvod/romantic-white-vinyl/,https://menartshop.hr/app/uploads/2026/03/2629938d-e5de-4292-9e4f-d71eb870b595.png,Novo,Novo,LP
5150 (Limited 2026 Expanded Green Vinyl),48.20,https://menartshop.hr/proizvod/5150-limited-2026-expanded-green-vinyl/,https://menartshop.hr/app/uploads/2026/03/2ada427c-718d-4c69-a9a5-2c03180b29ac.png,Novo,Novo,LP
Hades (Pink Vinyl edition),49.90,https://menartshop.hr/proizvod/hades-pink-vinyl-edition/,https://menartshop.hr/app/uploads/2026/03/53be74e4-b5c1-416a-a30d-6078a1ead56f.png,Novo,Novo,LP
Hades – Limited Forest Abyss Vinyl,39.90,https://menartshop.hr/proizvod/hades-limited-forest-abyss-vinyl/,https://menartshop.hr/app/uploads/2026/03/a1b5b1b0-a317-4511-9dfc-577a304aea15.png,Novo,Novo,LP
Kush + Orange Juice 2 (Ltd. Black & Gold Vinyl),41.40,https://menartshop.hr/proizvod/kush-orange-juice-2-ltd-black-gold-vinyl/,https://menartshop.hr/app/uploads/2026/03/17ad142e-382b-4201-b2b2-c882c6c9945e.png,Novo,Novo,LP
The Rajah (Tone Poet Vinyl),38.10,https://menartshop.hr/proizvod/the-rajah-tone-poet-vinyl-2/,https://menartshop.hr/app/uploads/2026/03/19b0dfa1-7c0a-4a79-b595-c08188b1f92c.png,Novo,Novo,LP
Joker: Folie a Deux (red transluscent Vinyl) – Soundtrack,31.30,https://menartshop.hr/proizvod/joker-folie-a-deux-red-transluscent-vinyl-soundtrack/,https://menartshop.hr/app/uploads/2026/03/360aae5a-6e3b-442d-80c7-f11d2b798b39.png,Novo,Novo,LP
I gledam i sanjam i ne dam – Marbled Vinyl,26.90,https://menartshop.hr/proizvod/i-gledam-i-sanjam-i-ne-dam-marbled-vinyl/,https://menartshop.hr/app/uploads/2026/03/f8b56c0d-31dd-4b12-9efb-3b9df2c156be.png,Novo,Novo,LP
Altars Of Madness (White Vinyl),46.40,https://menartshop.hr/proizvod/altars-of-madness-white-vinyl/,https://menartshop.hr/app/uploads/2026/03/6083a27e-f7a8-4d74-a858-f67776221a80.png,Novo,Novo,LP
Heartwork – Ultimate Edition Phd Exclusive White Vinyl,50.05,https://menartshop.hr/proizvod/heartwork-ultimate-edition-phd-exclusive-white-vinyl/,https://menartshop.hr/app/uploads/2026/03/3f4223b1-83a4-4f24-a2ec-914b6e2b584a.png,Novo,Novo,LP
Symphonies Of Sickness (Ltd White Vinyl),45.65,https://menartshop.hr/proizvod/symphonies-of-sickness-ltd-white-vinyl/,https://menartshop.hr/app/uploads/2026/03/50516646-c3c4-4bb2-956c-6e203c4aa5bc.png,Novo,Novo,LP
Lord Willin (special edition silver vinyl),44.68,https://menartshop.hr/proizvod/lord-willin-special-edition-silver-vinyl/,https://menartshop.hr/app/uploads/2026/03/a01420a1-a987-44b1-8e04-60cdb1697ae3.png,Novo,Novo,LP
Dallas International Motor Speedway 1969 (Clear Vinyl),44.20,https://menartshop.hr/proizvod/dallas-international-motor-speedway-1969-clear-vinyl/,https://menartshop.hr/app/uploads/2026/03/79411ec2-4716-472b-b16a-ca5daaa32fac.png,Novo,Novo,LP
Worlds Gone Wrong (Limited Indie Exclusive Sky Blue Vinyl edition),40.25,https://menartshop.hr/proizvod/worlds-gone-wrong-limited-indie-exclusive-sky-blue-vinyl-edition/,https://menartshop.hr/app/uploads/2026/03/a6877a75-57fb-4572-b2bd-64ca07f25c0a.png,Novo,Novo,LP
